Number,Compound,Target class,Primary target,Primary action,Z-motility,Z-viability,Z-total,Primary screen hit type,EC50 (12 hr. motility),EC50 (36 hr. motility),EC50 (36 hr. viability),Fecundity mean (% control),Female metabolism (% control),Male metabolism (% control),C. elegans hit (concentration)
25,Ciclopirox,Enzymes,Histone Demethylases,Inhibitor,0.5886685883638255,1.0307404108879463,1.619408999251772,Viability,NA,0.481417399939469,NA,0.3003052782449836,0.6867399600218063,0.5827222229382274,NA
26,MLS 1547,7-TM Receptors,D2 Receptors,Agonist,-0.299316232862613,1.8292577227796736,1.5299414899170602,Viability,6.232455818491939,0.5386261635135777,3885924599992.4663,0.29612084023728247,0.7349681991640923,1.0470028740446702,NA
27,BF 2649,7-TM Receptors,Histamine H3 Receptors,Inverse Agonist,0.10330098977172522,1.290067909818315,1.3933688995900402,Viability,NA,NA,NA,NA,NA,NA,NA
28,5-BDBD,Ion Channels,P2X Receptors,Antagonist,-0.6502339367977488,2.039722659470886,1.3894887226731374,Viability,NA,NA,NA,0.8676165240446669,0.8464510267127021,1.4268407418386153,10uM
29,TCS PIM-1 1,Enzymes,Pim Kinase,Inhibitor,-0.29306900219344434,1.5565350319037294,1.263466029710285,Viability,NA,NA,NA,0.8079789296813356,0.8421988006541886,1.141337268497635,10uM
30,XAV 939,Enzymes,Tankyrase,Inhibitor,-0.2651305832815245,1.5281076606554616,1.262977077373937,Viability,NA,NA,NA,NA,NA,NA,NA
31,ER 50891,Nuclear Receptors,Retinoic Acid Receptors,Antagonist,-0.1889891068132193,1.378669166568888,1.1896800597556687,Viability,NA,NA,NA,NA,NA,NA,10uM
32,ML 418,Ion Channels,Inward rectifier Potassium Channels,Blocker,7.231856298466181e-6,1.145288504760184,1.1452957366164824,Viability,NA,NA,NA,0.579099264222579,0.917308740686898,1.8638759649959404,NA
33,Sal 003,Enzymes,Protein Ser/Thr Phosphatases,Inhibitor,1.2285080422353136,-0.4171308041272299,0.8113772381080837,Motility,NA,NA,NA,NA,0.8233327276031255,1.0414481060947791,10uM
34,OB-1,Ion Channels,Piezo Channels,Other,-0.47282765046618824,1.0091624662545151,0.5363348157883271,Viability,NA,NA,NA,NA,NA,NA,10uM
35,LJI308,Enzymes,RSK,Inhibitor,-0.5502637661179149,1.0291639219221702,0.47890015580425527,Viability,NA,NA,NA,NA,NA,NA,NA
